track_id,genre,tempo,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,duration_ms
track_01624,Metal,162.5900615925665,0.3498375713863336,0.8908804917877403,-4.912769937929464,0.07492471525407704,0.06072259316540658,0.11948041910786422,0.1526883681090408,0.3774057788174299,349031
track_01625,EDM,127.01804130068297,0.9053166173560361,0.8394596149076866,-4.759152284317844,0.061267116852057664,0.10837497949142028,0.15111774390807642,0.1544411698498827,0.5289268059437408,226905
track_01626,Blues,93.76371554612545,0.6037184117246066,0.6619293461442486,-5.075132783471076,0.06098437545063902,0.6862236873274632,0.01924114833251891,0.24649002317346125,0.5342989983988506,231566
track_01627,Blues,94.6435073596648,0.6181099378967504,0.7788051573463226,-8.7137203949308,0.09113704408344586,0.3050404404455083,0.05964129626750139,0.2992094244252931,0.6283514128086197,200498
track_01628,Jazz,134.63238543570515,0.43871601595282184,0.3318340380310918,-11.221247704228118,0.05457187903187598,0.5831297141506983,0.8778312159229067,0.4283929746357138,0.43286196658106574,319770
track_01629,Jazz,141.36281715124096,0.5061981551428799,0.4694447345975913,-7.927813085326431,0.05432658796555852,0.9414878674599048,0.985924693666715,0.2116910407397965,0.32364444403391485,314432
track_01630,Blues,89.83552836776119,0.7579272505294806,0.791702112978705,-7.741319327951432,0.07133036826906028,0.507589542377755,0.07728967489086898,0.1937380134458282,0.6906237749406051,288442
track_01631,EDM,122.70240932246926,0.9411284583573595,0.9661570588343946,-4.166041409750382,0.061939574504328035,0.03565985616715117,0.023329520957333125,0.26741655029134725,0.8903838327427713,241379
track_01632,Rock,116.81408925425693,0.7523566115213742,0.8946177710426136,-6.01176238185697,0.1149065300374509,0.22880282118989673,0.027408521192663026,0.3887115262910146,0.5729203079936784,242176
track_01633,Country,113.39710303961876,0.625901963473757,0.4434823202920047,-4.933079534064328,0.07516861713465617,0.6607492746492505,0.18659381489801652,0.26113957108761376,0.7875972243549005,195445
track_01634,Hip-Hop,89.92003756657705,0.8401028775039027,0.6220983216051178,-4.730868457284188,0.4658087066288356,0.26233163554822314,0.07250575002722941,0.14991047844302402,0.8553704568751428,152078
track_01635,Metal,146.5426955707491,0.4754337693191856,0.839290186674524,-1.9777983910478687,0.045295955487012554,0.06298012657298616,0.17399018878328384,0.21184057693004696,0.566190631726653,298158
track_01636,Reggae,88.9457611391971,0.7012405994532216,0.5184475013608729,-10.920594601534752,0.05317129814357904,0.6266709130745847,0.14675975138215216,0.13866145575678873,0.5830242693120578,255058
track_01637,Metal,161.40425867444833,0.43663489339204203,0.8936600397910295,-3.9462776608230405,0.041649602627296986,0.07732643844274115,0.10557927680867851,0.2056054701460442,0.5285210706637553,322631
track_01638,Reggae,92.1770782636547,0.6397856827330559,0.7784161759423283,-10.775873707734661,0.09296995806036215,0.46197168797617094,0.05385529670215033,0.13970179056773227,0.651302698972481,214620
track_01639,EDM,128.75817389704088,0.7825177001122886,0.8859703956579704,-1.949084945815915,0.06635405511529287,0.09151342471446029,0.29631886659193235,0.21856241307029994,0.5642215770568698,209431
track_01640,Reggae,85.28712284004501,0.7702265675605998,0.5577549250060271,-8.923092675489254,0.04146916664312144,0.36560421119099445,0.18816624693560216,0.2156166500729515,0.7416776988583456,264639
track_01641,Jazz,109.28080781813556,0.42086835504592446,0.4753012908243366,-10.886993130829246,0.04372911562795405,0.701155660587081,0.8242002048654175,0.30014587056578035,0.5230958961324447,283935
track_01642,Country,86.61658174678061,0.5751126975126737,0.5228884498719653,-6.615324907208562,0.05613702731831392,0.6325112279629581,0.1768929307238335,0.11194357682397166,0.6906210151713826,190892
track_01643,Country,120.6318341931558,0.7005725769953401,0.6918006370100729,-6.223897789741759,0.09121079897802681,0.4003274623068871,0.10604713854517825,0.14292950975403962,0.5282577371249412,262080
track_01644,Jazz,115.82147852064769,0.4816695826057192,0.5596528315818441,-15.749897136899744,0.062013109098249336,0.8041937889050166,0.960996012293376,0.444864246359304,0.4055439542227853,352289
track_01645,Pop,106.71794294340702,0.6277909106063417,0.7650032485521151,-5.268509650605596,0.08011400677198603,0.16097715376316143,0.020551355593465576,0.25794635266400234,0.8558484943157028,183801
track_01646,EDM,129.57654813385295,0.9416576669736061,0.8252536455845979,-4.77805147912407,0.0423857683882866,0.11763598799090565,0.2845381932908798,0.23997751571029738,0.6105411875600667,186960
track_01647,Pop,103.43187904347019,0.7333933242976085,0.7583134303872473,-4.817029861908498,0.10542963039285913,0.21484158667524422,0.03851680608484112,0.18803689612338714,0.768069076823574,181662
track_01648,Pop,122.38192515880607,0.839379387234025,0.786758660114002,-5.0056098075581685,0.07645739041535146,0.46623221985319563,0.04355406279340623,0.18524942219129859,0.5926899825258592,239111
track_01649,Metal,162.2037580583761,0.5605616485710893,0.954722393439634,-2.0224477002728047,0.05241442458498227,0.06448896635967603,0.15147115414101053,0.2586596551708975,0.5086061119442117,191319
track_01650,Blues,82.52957763849027,0.6080481716836761,0.5206821836837661,-7.005310771067819,0.04146520615863588,0.5319060035602037,0.168081019688906,0.1759883616836057,0.5134521310519738,226280
track_01651,Metal,156.473951372584,0.548597387772308,0.9447392794937325,-1.3956702345842267,0.04629172812948827,0.021005612956026456,0.08606989958608549,0.25716269383782764,0.4351305340170165,287549
track_01652,Blues,95.90358451201035,0.7507873088532734,0.733829182341003,-7.501444168436023,0.0963059089247646,0.6929193745281677,0.18937708887492338,0.26483583706878866,0.7116875660732754,292954
track_01653,Hip-Hop,82.95261964735053,0.7544063281373832,0.7315407405884784,-4.474512676631087,0.4488829027411413,0.27475981392338145,0.09386363164015055,0.12143049250783311,0.5553563512829355,247431
track_01654,Reggae,90.29591916649146,0.7638143769223018,0.7409138379679621,-5.3818461491754785,0.09985286569704162,0.6905080252964487,0.0820275971442883,0.15006568876040643,0.7275230571281188,255253
track_01655,Blues,85.5965971565003,0.7537723910718073,0.5237798533049521,-7.4042869466826975,0.043334374530922086,0.3460903285238387,0.02157325486331816,0.11049681296451126,0.5963416750837689,265031
track_01656,Jazz,129.36580341297216,0.6360610807555376,0.4816275137640171,-16.338799843062713,0.05136969813039116,0.9331707179251952,0.91754182077875,0.26396128482828474,0.5460373463497605,397667
track_01657,Metal,158.8979624958696,0.5515698424313644,0.9958928899411024,-2.611104105898802,0.07507553785670867,0.027073504100600478,0.16599872917248717,0.15424346664199517,0.4417794116526482,339943
track_01658,EDM,132.33426364565983,0.7314156374028764,0.8278068317636755,-4.085628759410144,0.062135102857516854,0.08789837329562784,0.04412579768111606,0.12005939338557786,0.6191761834916156,228809
track_01659,Reggae,92.66980110779495,0.6823699584664645,0.7205483367040266,-8.141525036043754,0.09475773988409719,0.5348508697602175,0.08014683575887363,0.27258412491364686,0.5149606526919923,287753
track_01660,Hip-Hop,88.69835016531411,0.8740867036244463,0.8821817581272233,-6.49697078523825,0.5084764093919584,0.24283898007179835,0.07021025797858768,0.142066740457853,0.6102358272291375,282817
track_01661,Blues,94.5314056008801,0.7686028709689926,0.5525499571699214,-5.67013584059892,0.06645234228970465,0.5894998610537173,0.1628194013934472,0.20102248421393798,0.6197305818112447,246881
track_01662,Hip-Hop,83.44086473562723,0.8975022540071114,0.7127160703919159,-2.027318014430092,0.5836590301829556,0.003888530147347413,0.08957427681987562,0.23610993007402142,0.7008361347264139,177428
track_01663,EDM,121.53660249645012,0.8599384959555662,0.8152437936777162,-1.8243063158256612,0.062344472101074945,0.07066628729717739,0.021355327276552104,0.23844522568258122,0.6357315000674316,232310
track_01664,Pop,117.44712729584253,0.8003443718459794,0.8161014060854659,-3.2175945138438653,0.05879486839767175,0.1386348921075783,0.04017039132948179,0.2732252118188341,0.7335045683511943,193887
track_01665,Country,101.24877658457567,0.5833661071147891,0.6260020662243306,-8.372576611863185,0.07408907276722065,0.4073744841398692,0.1257165593088347,0.2903216569467123,0.5705429128118659,230525
track_01666,EDM,130.0398877245928,0.8707994626712492,0.8422733287630226,-4.8013542331765455,0.03588800912640623,0.1931093835787891,0.13862904725783082,0.2709972029664115,0.6860176614233164,267885
track_01667,Classical,58.346973351063724,0.28372871195714067,0.2690536252348819,-22.894146863889517,0.0298615025421462,0.8946916704839538,0.97301134379017,0.38709208093129643,0.4908210238211053,354560
track_01668,EDM,132.1912478742208,0.7733320833016275,0.9590766348245237,-2.989147864787947,0.056613985290542665,0.1868610537272947,0.006187989604129307,0.10222335646687473,0.8081117008706854,180983
track_01669,Hip-Hop,83.2161767690467,0.7442632009125048,0.8276543770561642,-2.5089778412358594,0.5799820501373211,0.17890011253878588,0.04796411289748736,0.12837331723236112,0.8171159217024413,195738
track_01670,Jazz,142.5061159529295,0.6102097963306168,0.5585001776034759,-16.96076448955735,0.06138868990886995,0.9899050869446775,0.9949655694388633,0.2669689790881814,0.32657833555705124,351705
track_01671,Metal,147.99356267678905,0.48564189219912707,0.9799005520263093,-4.348259940464188,0.07249922677496043,0.018695784185325384,0.008374939794642945,0.20080903662469224,0.31789866699918146,324942
track_01672,Jazz,88.77987917035932,0.5154489924686658,0.40989213565323435,-12.945367764013733,0.07361820532487276,0.9962116332535447,0.9268701826558051,0.21076722927731312,0.585084931282605,295818
track_01673,Hip-Hop,89.0920439671576,0.8974236281842469,0.6581629198178458,-3.599696243809966,0.45056790754804554,0.22379004236582542,0.04945155505222182,0.12559163282166058,0.7279637786756956,182332
track_01674,Metal,162.3997159055268,0.3993420716775694,0.8742350993736125,-3.6901298055485996,0.04695714796093743,0.006757631086903859,0.03148313688514672,0.12302239316640687,0.4293550795697878,316408
track_01675,Classical,56.88856178213024,0.20630735939079797,0.2881670748723949,-17.204565579720708,0.055115253574290965,0.8355472309243075,0.9033593189079507,0.30135291571005635,0.3710088618241014,457446
track_01676,Country,108.80214139624177,0.6541675083618003,0.5509695321561636,-4.487854439900842,0.05929357045001318,0.6564471439799702,0.1127808101211728,0.24170859037209946,0.7660679279358669,262506
track_01677,Reggae,89.87393476501262,0.7853495542690336,0.6153254620189306,-11.348235035796774,0.05817369657170723,0.49920415753377334,0.03703033746866662,0.19331234102865236,0.7509029587357513,293848
track_01678,Hip-Hop,84.29350552097216,0.712315183677683,0.648271007415772,-6.348259185399175,0.4784597552662805,0.10829842763774013,0.08440409134460755,0.24333437365658753,0.5401824092454033,298216
track_01679,Blues,88.4157839044422,0.6355741267068455,0.5519185847602115,-7.685231326561985,0.07381629535324968,0.3704112611150907,0.19803456108368636,0.18436734647365877,0.529120798446481,285589
track_01680,Hip-Hop,82.49730245708366,0.8307272586671518,0.7949597887227,-2.741328526797097,0.4159277579539451,0.2307750540468086,0.015890543487549647,0.2402371130883803,0.8002629449886842,169481
track_01681,Hip-Hop,89.75120825858548,0.7073203461920365,0.7319292585085326,-4.934048900120493,0.4821096714789288,0.08282157370975897,0.04274799709858354,0.19690755004281132,0.7747639914732853,167702
track_01682,Metal,156.54296094372924,0.5213481982031362,0.8683166104579171,-1.0027473850401822,0.07243326558935897,0.05200467462899379,0.03902116113456551,0.1628042501166781,0.43570345589989345,310299
track_01683,Rock,162.57039875342437,0.6997298254190917,0.7230097649845358,-3.464883633086507,0.10163996557207985,0.37934476588114596,0.18956954138650942,0.22930464670292533,0.626771204614533,201380
track_01684,EDM,132.39805474602565,0.9025621111060043,0.8279109209127129,-1.0825992574559455,0.06997106103784949,0.17020848971718044,0.22554362289829985,0.23243307093894153,0.6687125938741718,183856
track_01685,Rock,141.5997449025201,0.7214568729615474,0.937197715302029,-6.408333280319207,0.09434970220244025,0.15935041516656473,0.07342175331212526,0.37148295495826356,0.7361318450653273,271207
track_01686,Classical,82.27445209114613,0.2617602212270909,0.26281671008147645,-29.80398946132058,0.04819062921439084,0.8582903295290816,0.9477550655397171,0.3214078164343631,0.5727916878229526,470097
track_01687,Blues,98.01706957524685,0.6446385919440367,0.6325167473650788,-6.8391191682284065,0.06372354867022764,0.31279860883707855,0.10147888381102395,0.24748223250790932,0.7930449227553681,236741
track_01688,Country,100.73310683788162,0.6349801505377443,0.5349815986416873,-8.54530726425436,0.07464339040330664,0.44908674785673464,0.05677295346297056,0.2563514780350249,0.6381235220076665,258593
track_01689,Pop,110.34122155220251,0.8288486599182884,0.7604718942871198,-3.180555659447558,0.09110414909137685,0.22158076266468327,0.019076027609466015,0.1351681410756465,0.7891656728805541,216740
track_01690,Classical,71.11484817151077,0.14013000309553525,0.1475467969546836,-28.459901335956108,0.07471854462090552,0.8466139667389703,0.9344163526751804,0.2841513525132472,0.36544984104431644,555725
track_01691,Pop,120.23479054093781,0.6892085209930219,0.6620235527913312,-4.447004043291242,0.10397953898403303,0.26591156127212334,0.010648945911094533,0.25578453116227845,0.7681971581116153,210466
track_01692,Pop,115.38513116285277,0.8094807695843126,0.7830648206271141,-5.696504934417487,0.0973819861729604,0.31529577929885355,0.03149005538609658,0.21934079463759223,0.766329105622237,245165
track_01693,Country,109.99979999490884,0.6164463932949932,0.4670182090159621,-4.992706600511106,0.04600390810542811,0.6446481169722825,0.09059590618362966,0.19269897745345638,0.5818158829574727,298268
track_01694,Jazz,112.09644637251658,0.6669206807511715,0.5950560923168203,-9.952362369460825,0.09182875343417313,0.7539666335860313,0.9803862521061724,0.4494759457018484,0.6967114287064156,384780
track_01695,Rock,142.29350427362738,0.5777360312814268,0.8064265513389273,-3.741962096880787,0.036713753591834465,0.27744396582232245,0.1117452097512326,0.21600776140166672,0.7538284825655069,186768
track_01696,Hip-Hop,92.46897173934063,0.7567898929097547,0.623837835951713,-4.23806960245417,0.4635145189053417,0.2015393689728186,0.0459396579137337,0.2650251694666056,0.8680718728954533,263373
track_01697,Reggae,83.6341930292005,0.6862326986269603,0.5157081122583222,-5.052233510661656,0.07045662299651055,0.30969503766566914,0.10824613175222882,0.2740707998611299,0.7317656402798608,220645
track_01698,Pop,126.32405540709269,0.8051606993514254,0.6191468068542649,-6.184724570576162,0.0686823522304694,0.1917342540405661,0.0030491658586970618,0.13807662314496144,0.6784977640794806,258643
track_01699,Blues,94.68664536217042,0.6054639023283487,0.5009743784784527,-10.03118496632409,0.09484000222055668,0.6605910325880064,0.10375238916030159,0.2106473742279245,0.5996024033951567,280023
track_01700,Classical,66.15308375192784,0.10153530361536421,0.12648932436025484,-16.513223575449828,0.04341199158179637,0.9638250203485493,0.9011979829666071,0.4420932208989291,0.2540967993214609,571173
track_01701,Jazz,110.10336660682395,0.6560813218040105,0.5109048367612269,-7.99493918276406,0.07163677070571836,0.6788600098357356,0.7006820858815378,0.28337819361287425,0.5058214187064458,360885
track_01702,Pop,112.60273856409951,0.6604844586089614,0.68851901292278,-7.258108543992619,0.060977213409477815,0.11750068000270214,0.04283625971772265,0.1439517248121485,0.8287609756245149,248395
track_01703,Jazz,121.24557299719955,0.6159698909154098,0.49541495134680436,-17.834531616954884,0.07569639633963965,0.565707797570631,0.8203709361889383,0.3706889407775879,0.5235524456408623,317948
track_01704,Jazz,126.33177172356693,0.4103307908939567,0.5394702941621441,-9.111163445059919,0.04490913427388429,0.5637077594007767,0.9677751329168861,0.43073867048653397,0.6984641184866696,326616
track_01705,Pop,124.0320042046518,0.6188797711345556,0.7461274737779315,-3.2515725371523514,0.08843570064777248,0.28204252032514243,0.0066958794348212225,0.2620378190543222,0.6495179560163649,235813
track_01706,Metal,156.95761228569197,0.5220985454266076,0.8923445836333382,-1.078220058028868,0.05281280505709866,0.02249013464670664,0.1985309494505432,0.10456414600296947,0.46496506784632563,237804
track_01707,EDM,131.2007058699615,0.7253521003575918,0.9401244529438895,-4.940188685206283,0.057301471014770816,0.1689078485718759,0.14076531589383487,0.2658161980220075,0.8126110932975479,188221
track_01708,Blues,83.74479088722617,0.7742392874436815,0.5510149678704978,-11.484942532881739,0.047163010231520405,0.36440733312969453,0.10661653213496047,0.29418241407255297,0.6071706249850346,232318
track_01709,Hip-Hop,82.32914329326115,0.8100208611343567,0.8764127968584436,-2.6708085745216197,0.5469662933857308,0.11300254424872028,0.0004493246828920161,0.23631666402150386,0.6643815337860816,262286
track_01710,Hip-Hop,78.82561261168401,0.7220013125764253,0.7883437287210016,-5.276901337721521,0.5657347073758885,0.11646332989293058,0.06794541440499191,0.14563074565181583,0.6037490134096783,252211
track_01711,Blues,89.40226616895116,0.6020425499225687,0.7576120469795458,-8.078954760356913,0.06298900018067606,0.46391154863079004,0.0926702187437739,0.11477670008391852,0.5823996234739761,192467
track_01712,Metal,158.6459506883485,0.44737037064956553,0.9149008655002796,-4.564716969404222,0.06314746367148055,0.10048044394143665,0.06694869339146506,0.2653001333961456,0.518316328898013,276939
track_01713,Hip-Hop,85.22911558008828,0.8519760791490831,0.74642854686631,-4.568258575075285,0.3334570394048614,0.12964663653259054,0.028046747093622638,0.11720523077737405,0.5766596902527977,268410
track_01714,Jazz,87.47133002089808,0.685551564089998,0.327711251782769,-19.088694056179698,0.07625151704461985,0.9830581612463773,0.8508163926864172,0.21545456778179156,0.3884874624309824,356416
track_01715,Country,96.63849997282249,0.7262231751244791,0.5546691834164486,-5.974415242275345,0.03470209858265063,0.41623464034109486,0.11729355440810946,0.27745920210084163,0.6585446002878641,229620
track_01716,Classical,68.80576839264158,0.2874389854237307,0.12919055463937026,-14.208141237205645,0.04187993034320056,0.9390779501847943,0.9930725427647679,0.35531392414562524,0.20905552937149896,470235
track_01717,Rock,143.0174768174155,0.7094860779891775,0.8891911866877731,-3.4085008358382387,0.12547307097833676,0.26712305259232916,0.06440480750205226,0.23526226942067197,0.6773528976777909,225181
track_01718,Hip-Hop,76.15319299331678,0.7641095264996145,0.7563812850537586,-3.9059200796371982,0.39563952241322076,0.21758136094830718,0.025225205090720206,0.12246744640880812,0.7198832881476379,259575
track_01719,Blues,85.90789319262838,0.7692173723544734,0.5180452651221126,-5.328995811902999,0.046083693029980805,0.615153102014178,0.10346844272712089,0.186078958375517,0.5840467357730815,225279
track_01720,Country,109.48942051547363,0.5499378493832375,0.6163723824978578,-7.325250093831962,0.09989465050030889,0.5834197060509317,0.020837920764753683,0.18390423783039989,0.5198896941155587,227689
track_01721,Pop,107.95148489275942,0.8862262059107142,0.6506791491276719,-3.9591584454373043,0.07582791466748762,0.49426393902329535,0.018407787018139395,0.17030332498214523,0.7549854515510492,237201
track_01722,EDM,124.99173785555438,0.785443216761958,0.8412867989459729,-0.34975668179235697,0.030374238716297068,0.11677245625820704,0.261229188336645,0.13726143482306935,0.7359981165448328,263502
track_01723,Blues,94.79353922480914,0.671123366041114,0.5624552076801873,-8.806039228084597,0.05248511142887591,0.4993601702648076,0.18070162107141174,0.22348670409649557,0.7566298559909234,277526
track_01724,Jazz,122.30321964635873,0.5935073924829221,0.5416612914244543,-5.8057166973024845,0.08119043110301448,0.8660456201113647,0.9686367334704853,0.48091340865743787,0.4965190199478823,300161
track_01725,EDM,134.1423324521177,0.7131755236468542,0.95061260925748,-4.977602615401462,0.04227742975169409,0.10079172753693569,0.1131066751699655,0.16149518704111648,0.8323340581872385,257848
track_01726,Classical,55.26159103190284,0.13583337496774298,0.24785448429531898,-12.52744557199416,0.06640779581108461,0.8162381431598044,0.9862072268750115,0.28214842922597794,0.4662864997359869,388478
track_01727,Classical,70.87380312552962,0.23351242035723432,0.1338651455475543,-27.129606717154875,0.04786839571758035,0.9902529597967451,0.9360784641591529,0.46324521239526006,0.24811543737028463,554115
track_01728,Metal,166.40274948513402,0.48018389307315545,0.9719749500140538,-5.983416477975492,0.03949658335987861,0.04393752508589635,0.18999321761814747,0.130738731253979,0.3110887050661681,341769
track_01729,Reggae,93.44338302503508,0.6033938869071895,0.6313218195852908,-7.318373065367645,0.05305502283207736,0.5903485544459793,0.0162457256442617,0.19020770589626307,0.7028704868572114,192768
track_01730,Metal,160.43105324228335,0.5040726253550791,0.8802625655487502,-5.429081160060203,0.065948937358845,0.16481752243414877,0.14576123980387753,0.1458229335513353,0.5869905040432839,343738
track_01731,Country,87.98787181106738,0.5120315569037127,0.5217189078966005,-6.261310959023353,0.0917787004439571,0.6969069148574409,0.16161791728087962,0.19373610374256495,0.7171113277901092,293297
track_01732,EDM,123.81129162825572,0.7478134778613358,0.9450730305687405,-2.5438574894274617,0.06998639684513092,0.1553164922089738,0.2906858965959878,0.16847030032706567,0.5492200772665031,205384
track_01733,Reggae,94.22431451887594,0.795262580022128,0.5681744273551863,-10.65018184000661,0.08060113800571891,0.4658735543293775,0.004844467683627407,0.16937237412945683,0.7420234230416757,191226
track_01734,Pop,116.47011750866157,0.8526134814948256,0.7873758797954357,-4.382315323520174,0.06978430588064916,0.10900671042812951,0.00808741450721262,0.1698946602278345,0.8886735002280803,215075
track_01735,Jazz,136.7269537774922,0.5142507640548427,0.30218189444357746,-16.215895559075594,0.07800087101134974,0.5361866715087522,0.7322927265500391,0.39411050737012615,0.6023069603797169,310886
track_01736,EDM,135.04724741551084,0.7621324060292413,0.8632856174494495,-1.240572856905179,0.05561141470298254,0.148435604289156,0.08770254759626994,0.16536972370070888,0.658687646620314,286865
track_01737,Metal,167.18178795178682,0.44922986028992284,0.9591260228594616,-4.694798333465018,0.03611265181451144,0.08503274893106326,0.18872613132671695,0.20014892164050574,0.4905777415940781,252777
track_01738,Rock,147.3577519003837,0.7204565617425134,0.7118085825226386,-4.412933148826862,0.12362730768798896,0.3010003339529434,0.029377634995673318,0.39920240065848933,0.7025636769603981,199680
track_01739,Reggae,93.63745102078383,0.6461133764478162,0.5682687983536058,-6.555190146018574,0.09775849977681289,0.42944518710058244,0.13759840372713603,0.15161609227158415,0.7783856764896897,267091
track_01740,Reggae,78.97032410042812,0.7894474950472665,0.7242922746748195,-8.179359650689797,0.0551018079493697,0.45188208905755545,0.0313386667705029,0.17069343861941216,0.5451898478861577,261402
track_01741,Jazz,121.03540835236178,0.4511378586839886,0.34210881941583016,-10.653207678579731,0.05865220703304838,0.720440116567432,0.8079996428319318,0.3945008960457571,0.4880479064265875,320391
track_01742,Hip-Hop,82.60956734901303,0.8601632914550281,0.6940923297560609,-6.65566002172414,0.5556848097788238,0.06157649953492674,0.06618043506824171,0.2935906685468264,0.7821165569999178,233060
track_01743,Classical,65.01072449741753,0.2372474979921624,0.25553070443913983,-25.870566009276658,0.03366009803296581,0.8018049109534366,0.9978419399106646,0.4484054556622794,0.35766798021128926,492968
track_01744,Classical,67.33450244995115,0.15148839902448644,0.3450406068968681,-25.818315941101986,0.04004946355082788,0.9328717383309288,0.9561112385708079,0.3382610615701443,0.5598964363918977,428268
track_01745,Rock,133.08069159382362,0.6847201500446436,0.9611870690233939,-6.794687501653035,0.11691534086295946,0.3461180058996965,0.040807927463280824,0.31174806858463305,0.7679364095954706,247122
track_01746,Country,104.89962309452716,0.6851963907221746,0.6372730220711437,-8.941383007478626,0.09556032588516122,0.6355815816970036,0.17136288742677075,0.12877176139265986,0.543010145664015,222769
track_01747,Country,126.00942327207179,0.6764037406876816,0.4141685918996403,-9.5162742869453,0.03426014062633465,0.5269450946394731,0.008369588976586862,0.24921625336626524,0.5669000543115433,195040
track_01748,Pop,104.62571844857243,0.8875780541145886,0.8249506794779109,-5.79658616406699,0.11595148429215534,0.2729063499191673,0.03349593577353161,0.1519216141436387,0.7546578103558172,229200
track_01749,EDM,133.4259445806718,0.7648686572414921,0.8578534145672065,-1.61065232991273,0.03850853179807186,0.045830837405085756,0.09157872870522442,0.23578575393207515,0.8557552369692928,210508
track_01750,Blues,88.07708778139893,0.7033121598181341,0.5245716017713262,-9.346076343339217,0.050523190245240726,0.5597753690314053,0.15156651039093877,0.14946864131177673,0.7138661447158239,227560
track_01751,Hip-Hop,79.59451076031405,0.9006355642893353,0.8215569739714181,-3.590510707042599,0.5955569069032165,0.08856899321149043,0.06447255863408952,0.2710956680320627,0.7318097735655644,203406
track_01752,Metal,175.65101440608592,0.398779162945864,0.9496133604504039,-1.912747194779426,0.0684076248801379,0.07796120613816154,0.18760334531785408,0.2320324833606098,0.472723885296397,322285
track_01753,Blues,82.5495866221169,0.7123345917677889,0.6262695567427158,-7.438338030187101,0.06902759398327082,0.5788932561761082,0.1706846539018286,0.1391114021911578,0.598829864169646,255113
track_01754,Blues,86.72907837119836,0.7168996959359325,0.5292427063703543,-7.993385518582919,0.09720786854034924,0.4368240577554694,0.12793762527588567,0.29187954648504966,0.7393970843704241,241311
track_01755,Reggae,87.44288580673168,0.7391461056064796,0.7121602618847097,-9.485604930497544,0.05318097301751636,0.6660313607268067,0.08534098016102554,0.23074122096034214,0.5099986384928767,200063
track_01756,Rock,141.6752597516225,0.6012021530060294,0.9406793074032127,-8.592222525014519,0.09376989413188916,0.3245968582105465,0.07229146047153558,0.37726098872673164,0.7465991613326415,259619
track_01757,Classical,82.17129921156112,0.1804622393037995,0.10766628539481385,-20.470347316505705,0.0465278445362228,0.9513698531003294,0.9279612898425439,0.26525935213831014,0.3023755830706505,424063
track_01758,Pop,99.77794695074147,0.8689503563921859,0.6001872023037178,-6.242623942461067,0.05797167484612756,0.45322708002008094,0.04639909527167927,0.15120168363004474,0.6469241792501853,247879
track_01759,Country,106.62349501442132,0.6740470448181957,0.6863629104316041,-7.800265421485763,0.042086056230433,0.4555038676458971,0.004071807616981338,0.21108209922385884,0.7787351656611352,193576
track_01760,Rock,95.21477711194522,0.7361168287537199,0.9223458019856976,-8.751374986447367,0.08061945630897525,0.22682737625023103,0.22798927749157455,0.3512982717328167,0.4379100485565484,229266
track_01761,Reggae,94.47313474210972,0.6620791720569037,0.682328594905522,-9.437899529912242,0.05167726843886908,0.5700283391032126,0.06126941860371604,0.2778049559732072,0.5597997379142641,248155
track_01762,Metal,179.58280853198357,0.3933470150192427,0.8002900633182255,-4.829204274718209,0.034475032044775325,0.01847698139924883,0.1385671468285183,0.14279526712781296,0.5804227088930947,292055
track_01763,Pop,124.0202915634256,0.6370066114349386,0.7094022755553252,-5.775388653255986,0.09427751430580059,0.2337631715190272,0.02092845777943901,0.10239824880565106,0.5489703644733037,211632
track_01764,Reggae,92.41106906171177,0.6551164928315517,0.7401021223021527,-7.311569077738454,0.07902047015586601,0.46832998114711766,0.19238306028225757,0.15483783358984954,0.6733116503046358,195656
track_01765,Classical,85.4484523052932,0.11053788726667785,0.37621119843687134,-14.652486054967813,0.02840858431245357,0.8437568742054721,0.9643996232639486,0.4764687812883051,0.3783329564024934,459317
track_01766,Classical,59.6725900426424,0.17802329545885362,0.34043250840085193,-19.496820824441656,0.034499768622474884,0.8413470611283148,0.9396859266169821,0.4579687580779639,0.2245791664177036,386527
track_01767,Classical,77.58031787025449,0.15322242323998467,0.21873543459216813,-15.372487514336878,0.06461408706744201,0.9722331525410368,0.9029059041905962,0.25512760434234755,0.45622870826802436,579180
track_01768,Rock,136.66139674081234,0.6911103227218129,0.8500674342806638,-6.3636916819847205,0.10627681317695514,0.30707780852399236,0.1964630216494155,0.27608366947403556,0.46233559392164736,243289
track_01769,Rock,146.32746519196542,0.5428998986469099,0.9626020861108604,-7.166219340530049,0.0631008375682457,0.19128755755445187,0.09902123784869762,0.2519691954047134,0.5415529245055218,266190
track_01770,Country,96.20976844250397,0.6116612673274782,0.497190079849162,-5.565372782747756,0.07300306787425115,0.6340090322780012,0.014865772126587419,0.1637174039914913,0.5957950551250207,225765
track_01771,Country,101.00588827408666,0.7393148890422583,0.6918075783628987,-6.149815261946793,0.05516919005469137,0.6451495550397831,0.01785109344298459,0.1581191288059573,0.795666288431855,190017
track_01772,Metal,182.39721929999064,0.3196391163906063,0.9205264800709405,-1.0093494203808735,0.035040760703269426,0.16424604253385303,0.023763249453029434,0.2339828037592872,0.4929472809177051,209980
track_01773,Pop,114.59740175045884,0.7643056178631926,0.6457976002383666,-5.927225570693866,0.09306329514612718,0.3859692505684498,0.0026371264953268694,0.23283616436047216,0.5226669235510879,256348
track_01774,Jazz,117.49311054510441,0.4449057001301915,0.5512755669362337,-15.805425079224097,0.043218012461466886,0.5630190153343957,0.8827176748582445,0.3821245891763517,0.40407326843281377,271343
